,Latitude,Longitude,PM2.5,Id
1589,24.279763485349143,121.29012208990805,6.0,1590
1590,24.27974436650575,121.29997219054411,6.0,1591
1591,24.27972460940127,121.30982228077403,6.0,1592
1592,24.279704214038432,121.31967236025608,5.592193016105506,1593
1593,24.27968318042003,121.32952242864863,5.5918382584726825,1594
1594,24.279661508548962,121.33937248560996,5.587458962374035,1595
1595,24.27963919842822,121.34922253079841,5.581258383359318,1596
1596,24.279616250060876,121.3590725638723,5.574464921012155,1597
1597,24.279592663450074,121.36892258448998,5.567709061842046,1598
1598,24.279568438599075,121.37877259230973,5.561288416263832,1599
1599,24.27954357551121,121.38862258698992,7.079999923706055,1600
1600,24.288285810772237,120.51192555467111,27.222312857826022,1601
1601,24.28831712863154,120.52177609398758,27.51254071883571,1602
1602,24.288347808025236,120.53162664989713,26.964011646311842,1603
1603,24.28837784894909,120.54147722205806,26.968571636914138,1604
1604,24.288407251398983,120.55132781012858,26.04643562525528,1605
1605,24.288436015370856,120.56117841376698,26.372009408361137,1606
1606,24.288464140860754,120.57102903263149,26.61825762417417,1607
1607,24.2884916278648,120.58087966638033,27.261397168378476,1608
1608,24.28851847637921,120.59073031467176,27.999760468276374,1609
1609,24.288544686400297,120.60058097716404,28.93900969759479,1610
1610,24.28857025792444,120.61043165351535,28.689461661423255,1611
1611,24.28859519094813,120.62028234338396,30.821975220380136,1612
1612,24.288619485467926,120.63013304642813,34.71369579107736,1613
1613,24.288643141480488,120.63998376230603,36.1097589425299,1614
1614,24.288666158982558,120.64983449067589,37.300565309994276,1615
1615,24.288688537970962,120.65968523119597,36.71157023822145,1616
1616,24.28871027844263,120.66953598352444,36.24982772558508,1617
1617,24.288731380394555,120.67938674731954,35.93939818717943,1618
1618,24.288751843823842,120.6892375222395,35.4794142930025,1619
1619,24.28877166872767,120.6990883079425,35.46866798349704,1620
1620,24.288790855103315,120.7089391040868,34.576319923593985,1621
1621,24.288809402948125,120.71878991033051,34.833140843782736,1622
1622,24.288827312259556,120.72864072633195,34.28685457671557,1623
1623,24.288844583035136,120.73849155174925,33.69819859414699,1624
1624,24.28886121527249,120.74834238624064,32.61592794446592,1625
1625,24.288877208969325,120.7581932294643,31.792656228069085,1626
1626,24.288892564123447,120.76804408107844,28.78800545757231,1627
1627,24.288907280732737,120.77789494074125,26.044821159872072,1628
1628,24.288921358795164,120.78774580811096,21.90134393178147,1629
1629,24.288934798308794,120.7975966828457,26.089652926321616,1630
1630,24.288947599271783,120.80744756460372,26.165443293316038,1631
1631,24.28895976168236,120.81729845304315,26.013888838680955,1632
1632,24.28897128553885,120.82714934782224,25.451317737416595,1633
1633,24.288982170839674,120.83700024859914,25.998809791255383,1634
1634,24.288992417583323,120.84685115503206,26.39436854424963,1635
1635,24.289002025768397,120.85670206677915,26.62171948534763,1636
1636,24.289010995393568,120.8665529834986,27.386623713171495,1637
1637,24.2890193264576,120.87640390484864,23.99299972009335,1638
1638,24.289027018959345,120.88625483048739,26.84000015258789,1639
1639,24.28903407289775,120.89610576007308,22.041056616861532,1640
1640,24.289040488271837,120.90595669326387,20.62231139672457,1641
1641,24.289046265080724,120.9158076297179,20.540506573181894,1642
1642,24.28905140332362,120.92565856909344,17.576283640980193,1643
1643,24.289055902999813,120.9355095110486,17.47556716604999,1644
1644,24.28905976410869,120.94536045524157,16.025681402507203,1645
1645,24.28906298664971,120.9552114013305,16.221961515887532,1646
1646,24.289065570622434,120.96506234897365,11.189625136769248,1647
1647,24.28906751602651,120.9749132978291,9.949120639040949,1648
1648,-1.0,-1.0,-1.0,-1
1649,-1.0,-1.0,-1.0,-1
1650,-1.0,-1.0,-1.0,-1
1651,-1.0,-1.0,-1.0,-1
1652,-1.0,-1.0,-1.0,-1
1653,-1.0,-1.0,-1.0,-1
1654,-1.0,-1.0,-1.0,-1
1655,-1.0,-1.0,-1.0,-1
1656,-1.0,-1.0,-1.0,-1
1657,24.289051849772477,121.07342312620128,1.609035267259916,1658
1658,24.28904677105674,121.08327406583172,6.1539034873964695,1659
1659,24.289041053774945,121.09312500257255,10.711995411475334,1660
1660,24.289034697927864,121.10297593608199,14.65596087894253,1661
1661,24.28902770351639,121.1128268660182,14.845470123150289,1662
1662,24.289020070541476,121.12267779203933,6.167337025170319,1663
1663,24.28901179900417,121.13252871380361,0.037909837357045006,1664
1664,24.28900288890562,121.14237963096917,0.1789362224728599,1665
1665,24.288993340247046,121.15223054319424,0.32711501278808264,1666
1666,-1.0,-1.0,-1.0,-1
1667,-1.0,-1.0,-1.0,-1
1668,-1.0,-1.0,-1.0,-1
1669,-1.0,-1.0,-1.0,-1
1670,-1.0,-1.0,-1.0,-1
1671,-1.0,-1.0,-1.0,-1
1672,-1.0,-1.0,-1.0,-1
1673,24.288893962993903,121.2310376221187,5.344942066400899,1674
1674,24.28887866736485,121.24088847449761,4.920000076293945,1675
1675,24.288862733192868,121.25073931851787,4.920000076293945,1676
1676,24.288846160480166,121.26059015383774,5.451013100510668,1677
1677,24.28882894922902,121.27044098011535,6.0,1678
1678,24.2888110994418,121.28029179700897,6.0,1679
1679,24.28879261112096,121.29014260417678,6.0,1680
1680,24.288773484269054,121.29999340127696,6.0,1681
1681,24.288753718888707,121.30984418796776,6.0,1682
1682,24.288733314982647,121.31969496390735,6.0,1683
1683,24.288712272553678,121.32954572875397,5.634633748065256,1684
1684,24.2886905916047,121.33939648216581,5.621580566062495,1685
1685,24.288668272138693,121.34924722380109,5.608725263165184,1686
1686,24.288645314158735,121.35909795331804,5.596871753406177,1687
1687,24.288621717667986,121.36894867037489,5.58624737146291,1688
1688,24.288597482669694,121.37879937462986,7.079999923706055,1689
1689,24.288572609167197,121.38865006574113,7.079999923706055,1690
1690,24.288547097163914,121.39850074336701,7.079999923706055,1691
1691,24.297314713573492,120.5118910300061,25.499063801828267,1692
1692,24.297346044547442,120.52174226604808,25.79438152120308,1693
1693,24.29737673678843,120.53159351868837,25.594153349018708,1694
1694,24.29740679029222,120.54144478758506,25.082689251665908,1695
1695,24.29743620505468,120.55129607239634,23.46683751108626,1696
1696,24.297464981071762,120.56114737278031,24.240371612122193,1697
1697,24.2974931183395,120.57099868839515,24.836057633445915,1698
1698,24.297520616854023,120.58085001889899,25.804030836073267,1699
1699,24.29754747661154,120.59070136394995,25.268412092115383,1700
1700,24.29757369760836,120.60055272320615,27.249026496554787,1701
1701,24.29759927984087,120.61040409632574,29.76077646167738,1702
1702,24.297624223305544,120.62025548296685,31.81904899591413,1703
1703,24.297648527998952,120.63010688278759,33.58774420330606,1704
1704,24.297672193917748,120.63995829544608,35.370188375436044,1705
1705,24.297695221058667,120.64980972060044,36.29369596678898,1706
1706,24.297717609418545,120.65966115790877,36.10306714364952,1707
1707,24.2977393589943,120.66951260702919,36.066375352225975,1708
1708,24.29776046978293,120.67936406761984,35.40679571842813,1709
1709,24.297780941781532,120.68921553933879,35.1627979855142,1710
1710,24.297800774987294,120.69906702184417,35.0746049767983,1711
1711,24.29781996939748,120.70891851479405,38.91049505223696,1712
1712,24.297838525009443,120.71877001784657,35.08459105120537,1713
1713,24.29785644182063,120.72862153065978,34.35590308830092,1714
1714,24.29787371982858,120.73847305289183,33.63856760589305,1715
1715,24.29789035903091,120.74832458420079,32.363642362981906,1716
1716,24.297906359425326,120.75817612424476,30.436032162979828,1717
1717,24.297921721009626,120.76802767268181,28.382895405998454,1718
1718,24.2979364437817,120.77787922917005,26.46246463893305,1719
1719,24.297950527739516,120.78773079336757,25.79053041911524,1720
1720,24.297963972881135,120.79758236493245,26.071017217687668,1721
1721,24.29797677920471,120.80743394352277,26.67535886264483,1722
1722,24.29798894670847,120.81728552879662,26.609343753127085,1723
1723,24.29800047539075,120.82713712041206,25.8626047970025,1724
1724,24.298040201874567,120.86654354345157,26.84000015258789,1725
1725,24.29804853642736,120.87639516164623,26.84000015258789,1726
1726,24.298056232150465,120.88624678413099,22.375462125259837,1727
1727,24.298063289042823,120.8960984105639,21.90859862618322,1728
1728,24.29806970710345,120.90595004060302,21.195947956499282,1729
1729,24.298075486331477,120.91580167390646,19.523476366607248,1730
1730,24.298080626726097,120.92565331013225,17.84304901732844,1731
1731,24.298085128286615,120.93550494893849,15.828360850935177,1732
1732,24.2980889910124,120.94535658998323,16.958998946331867,1733
1733,24.298092214902923,120.95520823292456,15.467757740124899,1734
1734,24.29809479995774,120.96505987742054,10.135806774833188,1735
1735,24.298096746176498,120.97491152312924,2.7844413190912505,1736
1736,-1.0,-1.0,-1.0,-1
1737,-1.0,-1.0,-1.0,-1
1738,-1.0,-1.0,-1.0,-1
1739,-1.0,-1.0,-1.0,-1
1740,-1.0,-1.0,-1.0,-1
1741,-1.0,-1.0,-1.0,-1
1742,-1.0,-1.0,-1.0,-1
1743,-1.0,-1.0,-1.0,-1
1744,-1.0,-1.0,-1.0,-1
1745,24.298081073361914,121.07342832020203,4.860184902084672,1746
1746,24.29807599251938,121.08327995668282,10.505743513317682,1747
1747,24.29807027284337,121.09313159027312,13.580724792517067,1748
1748,24.298063914334676,121.102983220631,14.689588996254002,1749
1749,24.298056916994177,121.11283484741455,14.872026147492024,1750
1750,-1.0,-1.0,-1.0,-1
1751,24.298041005821695,121.13253808889084,0.09162878161332877,1752
1752,24.298032091991903,121.14238970289978,0.2320623213862696,1753
1753,24.29802253933468,121.15224131196666,0.38014494043944147,1754
1754,-1.0,-1.0,-1.0,-1
1755,-1.0,-1.0,-1.0,-1
1756,-1.0,-1.0,-1.0,-1
1757,-1.0,-1.0,-1.0,-1
1758,-1.0,-1.0,-1.0,-1
1759,-1.0,-1.0,-1.0,-1
1760,-1.0,-1.0,-1.0,-1
1761,24.29792312046588,121.23105396555738,5.4031806670485105,1762
1762,24.297907818431568,121.24090551475942,5.4322358665410695,1763
1763,24.297891877586935,121.25075705560023,5.474809055067859,1764
1764,24.297875297934187,121.26060858773793,6.0,1765
1765,24.2978580794756,121.27046011083058,6.0,1766
1766,24.297840222213544,121.28031162453627,6.0,1767
1767,24.29782172615048,121.29016312851313,6.0,1768
1768,24.297802591288956,121.30001462241924,6.0,1769
1769,24.297782817631607,121.30986610591269,6.0,1770
1770,24.297762405181153,121.31971757865159,6.0,1771
1771,24.297741353940406,121.32956904029407,6.0,1772
1772,24.297719663912265,121.33942049049821,5.653859182606005,1773
1773,24.297697335099713,121.34927192892212,5.634357922323689,1774
1774,24.297674367505827,121.35912335522391,5.617641350238678,1775
1775,24.29765076113377,121.36897476906171,5.603387218900611,1776
1776,24.297626515986792,121.37882617009365,7.079999923706055,1777
1777,24.297601632068233,121.3886775579778,7.079999923706055,1778
1778,24.297576109381517,121.39852893237232,7.079999923706055,1779
1779,24.29754994793015,121.40838029293533,7.079999923706055,1780
1780,24.30637494969071,120.52170842151031,23.27194778022117,1781
1781,24.306405654780754,120.53156037122318,24.49275369479283,1782
1782,24.306435720866205,120.5414123371975,22.98603167748555,1783
1783,24.30646514794293,120.55126431909136,21.924313472058554,1784
1784,24.306493936006873,120.5611163165628,20.968771786402904,1785
1785,24.30652208505407,120.57096832926985,26.26747730779946,1786
1786,24.30654959508065,120.58082035687053,26.388694119564338,1787
1787,24.306576466082824,120.59067239902286,23.250631662098804,1788
1788,24.306602698056885,120.60052445538491,25.538808204444116,1789
1789,24.306628290999225,120.61037652561463,33.14268064962931,1790
1790,24.30665324490632,120.62022860937009,32.20591439643856,1791
1791,24.306677559774737,120.6300807063093,33.5504223474076,1792
1792,24.306701235601125,120.63993281609027,34.411104483992695,1793
1793,24.306724272382226,120.64978493837098,35.006145735555215,1794
1794,24.306746670114862,120.65963707280947,35.140755715399706,1795
1795,24.306768428795955,120.66948921906376,35.058277603061896,1796
1796,24.306789548422504,120.67934137679183,35.15823672632818,1797
1797,24.306810028991606,120.68919354565166,36.20190634767193,1798
1798,24.306829870500437,120.6990457253013,35.210337380748946,1799
1799,24.306849072946264,120.70889791539871,37.029538794535156,1800
1800,24.30686763632645,120.71875011560186,35.533748333152836,1801
1801,24.306885560638428,120.72860232556881,34.85085249911185,1802
1802,24.30690284587974,120.7384545449575,33.6741982402214,1803
1803,24.306919492048,120.74830677342597,31.499665191692124,1804
1804,24.306935499140913,120.75815901063214,30.124728740410536,1805
1805,24.30695086715628,120.76801125623402,29.661739319879455,1806
1806,24.306965596091988,120.77786350988958,27.219658336666118,1807
1807,24.306979685946004,120.78771577125684,27.260246968521347,1808
1808,24.306993136716383,120.79756803999375,30.161453368742706,1809
1809,24.30700594840128,120.80742031575829,28.609793297061024,1810
1810,24.30701812099893,120.81727259820845,28.04120946764882,1811
1811,24.307104696851553,120.91579571517264,18.360444956318965,1812
1812,24.307109839398198,120.92564804859063,15.386173223957684,1813
1813,24.307114342843292,120.93550038458989,15.96457507671618,1814
1814,24.307118207186207,120.94535272282832,15.782068371869336,1815
1815,24.30712143242642,120.95520506296397,14.317904924561208,1816
1816,24.307124018563478,120.96505740465471,11.13146208795316,1817
1817,24.30712596559703,120.9749097475586,3.045029133405592,1818
1818,-1.0,-1.0,-1.0,-1
1819,-1.0,-1.0,-1.0,-1
1820,-1.0,-1.0,-1.0,-1
1821,-1.0,-1.0,-1.0,-1
1822,-1.0,-1.0,-1.0,-1
1823,-1.0,-1.0,-1.0,-1
1824,24.307118534854794,121.05372884209915,0.18662736620087017,1825
1825,24.30711473008901,121.06358118052893,0.48544286358273325,1826
1826,24.307110286220997,121.07343351675135,4.869731971274671,1827
1827,24.307105203251368,121.08328585042443,13.427615658030547,1828
1828,24.307099481180824,121.09313818120611,13.604913846827714,1829
1829,24.30709312001015,121.10299050875437,14.719737707136582,1830
1830,-1.0,-1.0,-1.0,-1
1831,-1.0,-1.0,-1.0,-1
1832,24.307070201906562,121.13254746857822,0.14332944566651307,1833
1833,24.30706128434501,121.14239977977243,0.2826291098214444,1834
1834,24.307051727688595,121.15225208602304,0.42993580751893923,1835
1835,-1.0,-1.0,-1.0,-1
1836,-1.0,-1.0,-1.0,-1
1837,-1.0,-1.0,-1.0,-1
1838,-1.0,-1.0,-1.0,-1
1839,-1.0,-1.0,-1.0,-1
1840,-1.0,-1.0,-1.0,-1
1841,24.306966936559007,121.22121806262643,5.428893247262021,1842
1842,24.30695226719841,121.23107031701534,5.453309899189992,1843
1843,24.306936958757962,121.24092256338245,5.4885978182069834,1844
1844,24.306921011239766,121.25077480138572,5.536710169728888,1845
1845,24.306904424646014,121.26062703068315,6.0,1846
1846,24.30688719897899,121.27047925093272,6.0,1847
1847,24.306869334241078,121.28033146179243,6.0,1848
1848,24.306850830434726,121.29018366292021,6.0,1849
1849,24.306831687562486,121.30003585397415,6.0,1850
1850,24.306811905626994,121.30988803461217,6.0,1851
1851,24.306791484630974,121.31974020449229,6.0,1852
1852,24.306770424577238,121.32959236327251,6.0,1853
1853,24.306748725468687,121.33944451061083,5.681771571773323,1854
1854,24.306726387308302,121.34929664616526,5.6564922757645855,1855
1855,24.306703410099168,121.35914876959379,5.63565987068751,1856
1856,24.306679793844445,121.36900088055442,7.079999923706055,1857
1857,24.30665553854739,121.3788529787052,7.079999923706055,1858
1858,24.306630644211335,121.3887050637041,7.079999923706055,1859
1859,24.30660511083971,121.39855713520916,7.079999923706055,1860
1860,24.306578938436033,121.40840919287837,7.079999923706055,1861
1861,24.306552127003908,121.4182612363698,7.079999923706055,1862
1862,24.306524676547028,121.42811326534144,7.079999923706055,1863
1863,24.31540384405835,120.52167456036912,22.113542870482462,1864
1864,24.31543456199921,120.53152720749648,23.08031526522168,1865
1865,24.315464640668054,120.54137987089041,22.669324168097592,1866
1866,24.315494080060734,120.55123255020882,22.11827094045273,1867
1867,24.315522880173198,120.56108524510968,24.137866523246924,1868
1868,24.315551041001477,120.57093795525091,26.04433618644417,1869
1869,24.315578562541695,120.58079068029039,26.719840881243933,1870
1870,24.315605444790062,120.5906434198861,27.812541231835752,1871
1871,24.31563168774288,120.60049617369593,28.35054196424002,1872
1872,24.315657291396526,120.6103489413778,31.0390829102812,1873
1873,24.31568225574748,120.6202017225896,31.89890485838114,1874
1874,24.315706580792305,120.63005451698925,32.00506969902767,1875
1875,24.315730266527645,120.63990732423467,33.53151554221349,1876
1876,24.31575331295025,120.64976014398376,34.39037523257795,1877
1877,24.315775720056934,120.65961297589442,34.4120170477873,1878
1878,24.31579748784462,120.66946581962455,33.63648414912345,1879
1879,24.315818616310303,120.67931867483202,33.8840947983995,1880
1880,24.315839105451076,120.68917154117476,33.112162745328796,1881
1881,24.31585895526412,120.69902441831064,34.42757776926089,1882
1882,24.315878165746703,120.70887730589757,36.10738895174822,1883
1883,24.31589673689617,120.71873020359344,34.16831881211685,1884
1884,24.315914668709972,120.72858311105608,33.81601675150507,1885
1885,24.31593196118564,120.73843602794346,33.57693834597659,1886
1886,24.315948614320785,120.7482889539134,32.765233366420894,1887
1887,24.31596462811312,120.75814188862378,30.560032572006616,1888
1888,24.31598000256044,120.76799483173251,29.792362600947733,1889
1889,24.315994737660624,120.77784778289742,32.23405570717105,1890
1890,24.316008833411647,120.78770074177645,28.37362368816811,1891
1891,24.316022289811563,120.79755370802742,28.885855932042467,1892
1892,24.31603510685852,120.80740668130821,29.068384051176274,1893
1893,24.31613389663798,120.91578975351553,17.185326673793533,1894
1894,24.316139041336946,120.92564278446778,17.455647173384577,1895
1895,24.316143546666876,120.93549581800205,17.335578060951157,1896
1896,24.316147412627146,120.94534885377627,19.997366704228693,1897
1897,24.316150639217234,120.95520189144824,16.66103169297814,1898
1898,24.316153226436683,120.96505493067582,7.015734716246943,1899
1899,24.316155174285143,120.97490797111686,5.794277677620652,1900
1900,-1.0,-1.0,-1.0,-1
1901,-1.0,-1.0,-1.0,-1
1902,-1.0,-1.0,-1.0,-1
1903,-1.0,-1.0,-1.0,-1
1904,24.316147740432875,121.0537326461269,0.16810390437127154,1905
1905,24.316143934074667,121.06358568209248,1.9752500974854499,1906
1906,24.316139488346753,121.07343871585005,10.351753035517445,1907
1907,24.31613440324974,121.08329174705744,13.45456447284482,1908
1908,24.316128678784327,121.09314477537254,13.626563574232726,1909
1909,-1.0,-1.0,-1.0,-1
1910,-1.0,-1.0,-1.0,-1
1911,-1.0,-1.0,-1.0,-1
1912,24.31609938725579,121.13255685286717,0.19234435969354635,1913
1913,24.316090465961977,121.14240986158867,0.3299555536937966,1914
1914,24.316080905305817,121.15226286536506,0.4757784306720776,1915
1915,-1.0,-1.0,-1.0,-1
1916,-1.0,-1.0,-1.0,-1
1917,-1.0,-1.0,-1.0,-1
1918,-1.0,-1.0,-1.0,-1
1919,-1.0,-1.0,-1.0,-1
1920,-1.0,-1.0,-1.0,-1
1921,24.31599607868867,121.22123372459664,5.4658188631615126,1922
1922,24.31598140318853,121.23108667649515,5.4944666524262935,1923
1923,24.315966088341064,121.24093962036932,5.533374493938557,1924
1924,24.31595013414838,121.25079255587707,6.0,1925
1925,24.31593354061267,121.26064548267624,6.0,1926
1926,24.315916307736227,121.27049840042474,6.0,1927
1927,24.315898435521426,121.28035130878044,6.0,1928
1928,24.31587992397072,121.29020420740122,6.0,1929
1929,24.315860773086662,121.30005709594495,6.0,1930
1930,24.31584098287189,121.30990997406954,6.0,1931
1931,24.315820553329125,121.31976284143289,6.0,1932
1932,24.315799484461188,121.32961569769284,6.0,1933
1933,24.315777776270977,121.33946854250735,6.0,1934
1934,24.315755428761477,121.34932137553427,5.673644867689399,1935
1935,24.315732441935776,121.35917419643152,5.6499837566535405,1936
1936,24.31570881579703,121.369027004857,7.079999923706055,1937
1937,24.315684550348497,121.37887980046861,7.079999923706055,1938
1938,24.315659645593513,121.38873258292423,7.079999923706055,1939
1939,24.315634101535515,121.3985853518818,7.079999923706055,1940
1940,24.315607918178017,121.40843810699926,7.079999923706055,1941
1941,24.315581095524628,121.41829084793443,7.079999923706055,1942
1942,24.315553633579036,121.42814357434533,7.079999923706055,1943
1943,24.324463458440825,120.5314940275032,21.144393207612726,1944
1944,24.324493549694786,120.5413473886588,21.91289769600843,1945
1945,24.32452300140512,120.55120076574386,22.859946148641974,1946
1946,24.32455181356776,120.5610541584162,25.03705021405705,1947
1947,24.324579986178737,120.57090756633366,26.88015898327477,1948
1948,24.324607519234178,120.58076098915407,26.480085302457258,1949
1949,24.32463441273029,120.59061442653523,26.8942096109636,1950
1950,24.324660666663366,120.60046787813492,27.510470719932876,1951
1951,24.32468628102979,120.61032134361099,28.137013484053455,1952
1952,24.32471125582604,120.62017482262124,29.652593373993714,1953
1953,24.324735591048672,120.63002831482345,30.5597300077396,1954
1954,24.324759286694334,120.63988181987541,32.91595808463175,1955
1955,24.324782342759764,120.64973533743496,34.54880872865515,1956
1956,24.324804759241786,120.65958886715987,33.96524941653236,1957
1957,24.324826536137316,120.66944240870795,33.1029703095823,1958
1958,24.32484767344335,120.67929596173695,32.65384809268695,1959
1959,24.324868171156975,120.68914952590471,32.629595011842156,1960
1960,24.324888029275375,120.69900310086898,33.32062905914995,1961
1961,24.32490724779581,120.70885668628753,33.8431620313971,1962
1962,24.324925826715635,120.71871028181818,33.19860746159977,1963
1963,24.32494376603229,120.72856388711867,33.5008844381742,1964
1964,24.32496106574331,120.73841750184681,33.7523397790125,1965
1965,24.324977725846303,120.74827112566038,27.375764958408254,1966
1966,24.324993746338983,120.75812475821711,32.99754303809809,1967
1967,24.325009127219133,120.76797839917478,31.584543371126077,1968
1968,24.32502386848465,120.7778320481912,31.019703565389328,1969
1969,24.325163085687798,120.91578378893423,16.42847578123407,1970
1970,24.325168232539376,120.92563751776285,18.41741691789047,1971
1971,24.325172739754404,120.93549124917433,21.118604120822315,1972
1972,24.325176607332253,120.94534498282643,20.050463689476253,1973
1973,24.3251798352724,120.95519871837686,16.124013791109032,1974
1974,24.32518242357439,120.96505245548342,7.273410989057794,1975
1975,-1.0,-1.0,-1.0,-1
1976,-1.0,-1.0,-1.0,-1
1977,-1.0,-1.0,-1.0,-1
1978,-1.0,-1.0,-1.0,-1
1979,-1.0,-1.0,-1.0,-1
1980,24.325168679736223,121.07344391749888,13.3177818925478,1981
1981,24.32516359251153,121.08329764658274,13.479262499260003,1982
1982,-1.0,-1.0,-1.0,-1
1983,-1.0,-1.0,-1.0,-1
1984,-1.0,-1.0,-1.0,-1
1985,-1.0,-1.0,-1.0,-1
1986,-1.0,-1.0,-1.0,-1
1987,24.325119636839833,121.14241994835007,0.3734968209676204,1988
1988,24.325110072183374,121.15227364999434,1.2842519578942806,1989
1989,-1.0,-1.0,-1.0,-1
1990,-1.0,-1.0,-1.0,-1
1991,-1.0,-1.0,-1.0,-1
1992,-1.0,-1.0,-1.0,-1
1993,-1.0,-1.0,-1.0,-1
1994,24.32503925209747,121.21139573681427,5.472778039116937,1995
1995,24.32502521007379,121.22124939424903,5.495844311806985,1996
1996,24.32501052843326,121.23110304399924,5.526512410841155,1997
1997,24.3249952071779,121.24095668572264,5.56641180201577,1998
1998,24.32497924630981,121.25081031907698,6.0,1999
1999,24.324962645831192,121.26066394372002,6.0,2000
2000,24.324945405744334,121.27051755930955,6.0,2001
2001,24.32492752605161,121.28037116550337,6.0,2002
2002,24.324909006755487,121.29022476195924,6.0,2003
2003,24.32488984785851,121.30007834833489,6.0,2004
2004,24.32487004936332,121.30993192428818,6.0,2005
2005,24.32484961127264,121.31978548947684,6.0,2006
2006,24.32482853358929,121.32963904355867,6.0,2007
2007,24.32480681631617,121.33949258619145,6.0,2008
2008,24.324784459456268,121.34934611703298,5.684886980824506,2009
2009,24.32476146301267,121.35919963574105,7.079999923706055,2010
2010,24.324737826988542,121.36905314197344,7.079999923706055,2011
2011,24.324713551387134,121.37890663538798,7.079999923706055,2012
2012,24.324688636211796,121.38876011564244,7.079999923706055,2013
2013,24.324663081465957,121.39861358239463,7.079999923706055,2014
2014,24.32463688715313,121.40846703530234,7.079999923706055,2015
2015,24.324610053276928,121.4183204740234,7.079999923706055,2016
2016,24.32458257984105,121.42817389821562,7.079999923706055,2017
2017,-1.0,-1.0,-1.0,-1
2018,24.333522447943423,120.54131489049772,20.777927510412855,2019
2019,24.333551911973096,120.55116896569157,23.090576517010014,2020
2020,24.33358073618757,120.56102305647761,23.050197309781865,2021
2021,24.333608920582872,120.57087716251351,23.16463516061463,2022
2022,24.33363646515512,120.580731283457,25.8456740907904,2023
2023,24.33366336990052,120.59058541896579,26.748971108049837,2024
2024,24.33368963481537,120.60043956869757,29.40971523660181,2025
2025,24.333715259896053,120.61029373231003,27.297426964091436,2026
2026,24.333740245139033,120.6201479094609,29.27621722653454,2027
2027,24.333764590540873,120.63000209980785,29.345067311569412,2028
2028,24.333788296098216,120.6398563030086,31.01522618215326,2029
2029,24.3338113618078,120.64971051872081,34.216615185689676,2030
2030,24.33383378766645,120.6595647466022,33.217441238220886,2031
2031,24.333855573671077,120.66941898631043,33.034531725814745,2032
2032,24.333876719818676,120.67927323750318,31.42126531951203,2033
2033,24.333897226106338,120.68912749983814,28.54059277498207,2034
2034,24.33391709253123,120.69898177297299,32.327601700368014,2035
2035,24.333936319090633,120.7088360565654,33.25062708631098,2036
2036,24.33395490578188,120.71869035027305,33.299521299094266,2037
2037,24.33397285260242,120.72854465375363,33.76676677958405,2038
2038,24.333990159549785,120.73839896666478,33.22953203105922,2039
2039,24.33400682662159,120.74825328866416,32.29369434924815,2040
2040,24.334022853815526,120.75810761940946,31.983083424667175,2041
2041,24.33419226399804,120.91577782142781,15.555381202338673,2042
2042,24.33419741300254,120.9256322484751,20.8088710063626,2043
2043,24.33420192210292,120.935486678106,21.474698305646953,2044
2044,24.334205791298572,120.94534110997822,21.153204210529516,2045
2045,24.334209020588958,120.9551955437494,11.315292553115174,2046
2046,24.33421160997364,120.96504997907716,6.496050898522967,2047
2047,-1.0,-1.0,-1.0,-1
2048,-1.0,-1.0,-1.0,-1
2049,-1.0,-1.0,-1.0,-1
2050,-1.0,-1.0,-1.0,-1
2051,-1.0,-1.0,-1.0,-1
2052,-1.0,-1.0,-1.0,-1
2053,-1.0,-1.0,-1.0,-1
2054,-1.0,-1.0,-1.0,-1
2055,24.33414879697562,121.14243004005812,1.174882724115978,2056
2056,24.334139228318318,121.15228443991255,1.3259497138774314,2057
2057,-1.0,-1.0,-1.0,-1
2058,-1.0,-1.0,-1.0,-1
2059,-1.0,-1.0,-1.0,-1
2060,-1.0,-1.0,-1.0,-1
2061,-1.0,-1.0,-1.0,-1
2062,24.334068378608777,121.21141071595488,5.495071197727475,2063
2063,24.33405433071141,121.22126507158603,5.519204850779754,2064
2064,24.334039642929646,121.23111941953016,5.550014532524392,2065
2065,24.334024315265502,121.24097375944498,5.588625708440142,2066
2066,24.33400834772109,121.25082809098814,6.0,2067
2067,24.333991740298607,121.2606824138173,6.0,2068
2068,24.333974493000344,121.27053672759011,6.0,2069
2069,24.333956605828675,121.28039103196426,6.0,2070
2070,24.33393807878607,121.29024532659741,6.0,2071
2071,24.333918911875067,121.30009961114726,6.0,2072
2072,24.333899105098318,121.30995388527143,6.0,2073
2073,24.333878658458545,121.31980814862763,6.0,2074
2074,24.333857571958568,121.32966240087353,6.0,2075
2075,24.33383584560129,121.33951664166682,6.0,2076
2076,24.333813479389704,121.34937087066515,5.690118554710174,2077
2077,24.333790473326886,121.35922508752624,7.079999923706055,2078
2078,24.333766827416014,121.36907929190778,7.079999923706055,2079
2079,24.33374254166034,121.37893348346743,7.079999923706055,2080
2080,24.333717616063208,121.38878766186289,7.079999923706055,2081
2081,24.333692050628052,121.39864182675188,7.079999923706055,2082
2082,24.33366584535839,121.40849597779211,7.079999923706055,2083
2083,24.333639000257836,121.41835011464121,7.079999923706055,2084
2084,24.33361151533009,121.42820423695693,7.079999923706055,2085
2085,-1.0,-1.0,-1.0,-1
2086,24.34258081176169,120.55113715004715,23.4206973061086,2087
2087,24.342609648029654,120.56099193928914,22.71526280775084,2088
